userId,userType,historySize,history,timestampHistory,numberOfClicksHistory,timeOnPageHistory,scrollPercentageHistory,pageVisitsCountHistory,timestampHistory_new
665671f0bc6ec5c7a7171fc289300286eb52734448358ee2ea878421ab11b4fb,Non-Logged,3,"564f0976-781b-44e7-96c8-7377097d0101, 1c80d31b-ad6b-4c8e-b08a-ec8b69c156ac, feee3eb1-d625-4766-9da5-d855ac2f557c","1656954163116, 1657307713606, 1657628053063","0, 1, 1","10000, 90000, 40000","18.46, 50.83, 25.52","1, 1, 1","1656954163116, 1657307713606, 1657628053063"
6e097aeea61defd15b15c4d7a6e6cea79563b6ef39f6d75beef19584f774085e,Non-Logged,3,"f6b5d170-48b9-4f8e-88d4-c84b6668f3bd, d0187d8b-6cd2-458b-b441-0e79c37469c2, ca361779-0059-451e-9369-c2dfaa3cc971","1658142458703, 1658155763638, 1658321568051","0, 18, 10","10000, 45642, 31695","39.83, 32.51, 34.68","1, 1, 1","1658142458703, 1658155763638, 1658321568051"
56b3cbe504f5fc7f89772855d250adacc74bafd6131bdf481cdf714c2f0496d4,Non-Logged,3,"c1aa3034-f341-41c9-a79d-3fe3fa051217, bb36854d-64d4-4a3a-aa1a-22efb9026522, 22107b98-3348-4db3-a038-758c11964be1","1660462739687, 1660463344695, 1660463572454","0, 0, 0","110000, 42257, 12092","16.45, 42.72, 9.87","1, 1, 1","1660462739687, 1660463344695, 1660463572454"
ca262ed817acaea2af3cf1d12a341a4798e7f20d247dfd2b0a7358cda21bc313,Non-Logged,3,"6077fd15-5fc7-40f8-9670-8f911c89c585, a9d44e59-4fba-44c5-9d52-c9733e81a3ec, 8d8ce0b2-fc69-4c09-9377-ea26b0250f7e","1658533782457, 1659839227413, 1660013378201","1, 1, 0","374437, 130000, 122411","99.49, 75.7, 62.85","1, 1, 1","1658533782457, 1659839227413, 1660013378201"
633e1994b2b0f899bc7e4f8a3dcc22249c5a1d12129dd5e9cb36bf56d2355c8e,Non-Logged,3,"4228f4e9-3601-4e53-9cf5-61c4ea9787fe, 4c63d7cd-4902-4ffb-9b94-578b1b2151f0, 61e07f64-cddf-46f2-b50c-ea0a39c22050","1657286088680, 1657286514638, 1657737659455","3, 0, 5","280000, 90000, 90000","92.76, 70.49, 39.2","1, 1, 1","1657286088680, 1657286514638, 1657737659455"
5f677197202b95dfcdbfc3cd9fb015a761517d87c772f0bbe060a5d996131ca5,Logged,3,"49a08c47-e429-41de-b7bd-9029e2559a46, 55455526-a0e9-40c7-94e1-08824f4e1b52, 54cb252a-78b5-463d-b31f-f54f63d85a29","1657567835173, 1659549549775, 1660509339384","17, 19, 10","70000, 30000, 30124","58.72, 43.76, 33.87","1, 1, 1","1657567835173, 1659549549775, 1660509339384"
c914d00a90c5d9457054cfcb1955a46224110cf69c3817c215be90b3527069f5,Non-Logged,3,"7fc8369d-0984-4d14-a470-112a269fde56, 16f1f4a7-5c5b-4a51-ba3b-11e86372bdd2, a664e40d-4cf8-4abe-a442-1abec2ee1590","1658153569012, 1659462125968, 1660136211529","1, 1, 1","43324, 40000, 135018","26.41, 63.47, 49.72","1, 1, 1","1658153569012, 1659462125968, 1660136211529"
bd944a7ac43638f7f5826587a4054089848f2a6e563f69f58d78df4db9857f64,Non-Logged,3,"327b9665-97a3-471a-991a-dc129cb98377, a0c3ee8e-f55f-4a8d-9505-6e57005a81c6, 25b5b53f-3438-4343-95b5-90e38ed2f089","1657579674136, 1657655028589, 1660228869902","6, 15, 6","10000, 40000, 10005","25.07, 30.46, 12.2","1, 1, 1","1657579674136, 1657655028589, 1660228869902"
e63625cf1a413b02e91b747ca42b1da1e74f99d43cc30e64c3d00e0cb212ddcb,Logged,3,"8e068fc6-6630-4cb8-9faf-bd1e5a632a76, 4f91db69-3dae-4737-830f-3f88b7a100c8, ae4c3f01-42d5-4275-b336-172df8a293d9","1660341691859, 1660341770803, 1660341830840","8, 3, 12","58038, 23792, 50000","36.7, 31.95, 14.34","1, 1, 1","1660341691859, 1660341770803, 1660341830840"
0cb8f6f2d1d6832d70981d285a4f482b30a81357306ada3e57bfb4f453ffe016,Non-Logged,3,"27a890a3-063b-4a02-b712-5b8926545c94, bf257382-74fb-4392-ad6a-143240e39f81, 4c60502f-ffc7-4d5e-a9ad-7aa262d57346","1659415012572, 1659695980126, 1659797828053","0, 8, 33","20000, 90000, 100000","24.32, 83.34, 80.52","1, 1, 1","1659415012572, 1659695980126, 1659797828053"
6ec872ee94aaffffd24118c09efdd19d9b405fd5d3d07032915948d62222819b,Non-Logged,3,"6166a4b4-2ce1-4afa-a4d1-c7636c9921b1, 813bc117-2d41-4b2d-862d-a39c3afca7ec, ce51b475-cb88-48d1-bc8f-eab250e5df36","1656955143055, 1656964206948, 1658281023227","11, 3, 11","40000, 13657, 41321","35.1, 23.3, 32.66","1, 1, 1","1656955143055, 1656964206948, 1658281023227"
dcbb741ea30d016b098951667dcba6ac8f4f21b936aa94d13750d55a65f86b12,Non-Logged,3,"ce42521d-3daa-4e35-aee0-9a405cfbbec2, 1bbd2274-dd70-490a-a929-b5e33de85e42, ec1c6b1e-e1bc-4417-b950-eefeaccb674e","1657748090220, 1657748095489, 1657748270513","1, 2, 0","51755, 37172, 43615","50.8, 21.46, 56.56","1, 1, 1","1657748090220, 1657748095489, 1657748270513"
8f6d135d33eb5fbe402daf5877d0a824ee7912f810ba40640688e11345f9c6d5,Non-Logged,3,"39637899-fc4a-47f2-b5aa-266a97d54cb0, d7d065bf-8318-4e01-a521-956f0ab5f8e6, 3dd91f1a-ecf3-4af3-9746-9b0148539655","1658850360688, 1658850606830, 1659963706050","1, 0, 1","70000, 5920, 60000","21.0, 28.67, 61.11","1, 1, 1","1658850360688, 1658850606830, 1659963706050"
ac367e2c056b4978318ebc61beacb4008b5e1f798846c95ff5f35948abc1497f,Logged,3,"a55fd6c8-73a8-40d1-8216-24fbe99e5b2c, ba047097-04d5-4cb2-9037-07b6bcaca2ee, 276f7f61-277a-401d-b086-bf3eb4a6483b","1657007148536, 1657185525941, 1660185717940","0, 0, 7","67610, 339842, 20771","40.28, 82.02, 44.19","1, 1, 1","1657007148536, 1657185525941, 1660185717940"
60aa3641c9c39119c7f6c062b62b19a38f202e57f7ce3d9c9248ad70c3d6c9a4,Non-Logged,3,"ca6bd424-4fb6-4a22-80ce-f61d2ff895e4, 6bb7c28c-fad6-4ecd-8283-1e126207b878, 9c167837-d337-4ad5-b0d7-26466bcfdb06","1658253874141, 1658583703264, 1658892879393","1, 0, 0","15518, 79273, 11897","29.76, 49.16, 54.66","1, 1, 1","1658253874141, 1658583703264, 1658892879393"
11d741aaf6ebc19980e7b6f8c326a830aeb72fad181b79e4c691d44d052c30b4,Non-Logged,3,"77e806e4-82d6-4813-87e1-0e2701c21518, ee892c35-2adb-47b9-a3ba-a1737a76eee2, 8cc4959c-abef-4209-8c48-9481d3e56302","1658431140523, 1659613951979, 1660312815135","1, 0, 0","54560, 15493, 9869","68.44, 24.52, 26.32","1, 1, 1","1658431140523, 1659613951979, 1660312815135"
712232845887d0613f1c8d8bf3bac585415d9a4d1d666d6dce5e69a171128d06,Logged,3,"ec8f6cb0-5249-4132-b662-9208388ab5b4, 3f6e3a53-89da-4aaf-90b2-383fa28cfc1a, 44901a6f-b112-40e3-ae62-b3559bdf99d3","1657548047256, 1659364359993, 1659718677658","21, 0, 1","70595, 6932, 54960","48.04, 38.63, 77.83","1, 1, 1","1657548047256, 1659364359993, 1659718677658"
c53ac1cf768b3cfc1bddc985a1fdad279a7e58310b8c092f47f046b44a005b09,Non-Logged,3,"fd45d4e9-cc04-4bdb-b724-9a3d50d718b9, f6b5d170-48b9-4f8e-88d4-c84b6668f3bd, 75063c9b-bb00-4bcb-ae82-971bd162e78e","1657716444606, 1658323913534, 1659444689414","1, 0, 0","165471, 30000, 62087","68.42, 41.68, 67.89","1, 1, 1","1657716444606, 1658323913534, 1659444689414"
b9f1aedb550088526f86d7bb9635ee93a3a5306dc81821f30c884341bdb38091,Logged,3,"13d53812-8c9c-4d64-a971-9779d1425a2b, 1d7723ab-1d19-49d9-8195-96ebd56c14f2, 13d5e52d-5622-4624-a2d5-01808b28845d","1656850718157, 1656850861273, 1656850909078","74, 26, 67","139304, 45680, 197499","55.36, 40.55, 58.77","1, 1, 1","1656850718157, 1656850861273, 1656850909078"
5075b3b3a8337dab8fc13162775a4c07ac041991c197226b4585c1f4fa3ab6a1,Non-Logged,3,"46d89b78-571d-4402-bab7-e42403333754, 84dea2f2-3af9-4970-8035-f4bcd1209601, 93f3643d-73f7-4427-8cb5-93e0792a77ce","1657648495604, 1657649436539, 1660054206132","0, 0, 2","16667, 10000, 42984","17.59, 9.79, 30.28","1, 1, 1","1657648495604, 1657649436539, 1660054206132"
e0d41a22bf71dce5f17f16008b949e261d811abb309ebc3c24f943cb96131125,Non-Logged,3,"ae33ced5-ff99-4245-beb6-4ed9cc2ab0c6, 33601da9-7a15-428d-a576-7cdcceda05a8, 23bd61e5-e50c-416a-826a-3ea2f830dd67","1660128771185, 1660128771305, 1660128785520","9, 5, 1","180000, 180000, 70000","52.63, 82.33, 39.62","1, 1, 1","1660128771185, 1660128771305, 1660128785520"
d8676c2d0386e7c438efd45f1b4eda7833933d97d442da6543d9df6db2df127b,Non-Logged,4,"b1afc0bd-96b3-48ea-94a5-04d04dcbc30e, 6211a6c6-c04d-4ec7-885b-8a8e84adeed1, a5cfe208-a4e4-40a3-98b5-cd8ddfea8485, bd1bc41b-79a2-4b09-9ca1-b1e26805810c","1658363292352, 1658424474744, 1658874619999, 1659835958981","14, 9, 19, 13","77665, 62264, 106660, 39362","37.51, 35.88, 41.79, 30.44","1, 1, 1, 1","1658363292352, 1658424474744, 1658874619999, 1659835958981"
f6a0134f5d050bfc83246cb700abf937a4c381d5f356dcfdb61aa7ace6c4bc9d,Non-Logged,4,"9d829593-f294-4542-8d24-bd8f7fb77169, 6848cc58-c425-4cd5-a369-1c9bcfbbb996, 4fd3fb44-cb91-4322-9f82-7cca79c7267a, d2593c3d-2347-40d9-948c-b6065e8459a9","1657677292835, 1658341646899, 1658341740711, 1658341919160","6, 15, 64, 26","28121, 55373, 90000, 40000","41.88, 34.35, 35.74, 19.23","1, 1, 1, 1","1657677292835, 1658341646899, 1658341740711, 1658341919160"
9e77f2fcf6d3e2aee742427f4ec86aa16af0cd7c3f26b8289358fd14ce3f802a,Logged,4,"426e9777-7ad8-4b0f-98f4-48e8ee96ace5, 882e7c95-935a-4eab-9ece-f85f5f7d0f4e, edd38be7-9372-406d-983e-e1ff8ab9dd22, 7c2c0c12-6dee-4f32-ac9b-15bc975ebbbc","1658261885564, 1658761465679, 1659030725032, 1660335059906","5, 0, 7, 0","10023, 10000, 241720, 10000","27.28, 37.77, 55.66, 31.25","1, 1, 1, 1","1658261885564, 1658761465679, 1659030725032, 1660335059906"
fe916ea1e1a1effbcc959a71bec15e0c90d9dd710643b4193ef39767f2fe4c3f,Non-Logged,4,"2c5bb512-e8e5-4515-985f-e682a2fab56f, 840b6d5c-5201-453f-b106-19e1dc6d3dda, 92ecb67e-11a0-4daf-95e2-70251ecfc5cb, ec7dbae8-2ef3-4fa0-8b70-22b425f09f5f","1658927689428, 1659380692121, 1659449875675, 1659532710101","1, 1, 0, 0","21076, 160000, 9825, 6766","67.99, 68.87, 12.17, 8.2","1, 1, 1, 1","1658927689428, 1659380692121, 1659449875675, 1659532710101"
7a0f573acdb3b01cd00faf846d4c662c8e8711ce6c6a37c59205d46466701f5a,Non-Logged,4,"a336a91e-d1c0-4098-8d39-3ac8345742a8, 0e7b1e1f-41c8-4b34-99bf-78d543513450, 47d8b57e-7333-438c-ad48-011e59a963fe, 127dc467-cdde-4738-aa8c-e18ab0e3e81c","1657723445092, 1658749002981, 1658749317177, 1659361670622","0, 0, 0, 0","87464, 20000, 60000, 117832","76.23, 32.36, 37.35, 43.33","1, 1, 1, 1","1657723445092, 1658749002981, 1658749317177, 1659361670622"
1b43d77c244e533532cf70bf1f72a85035ca9e7369fd92d652c3ef3912837806,Non-Logged,4,"7fcf82cf-6a19-4e1f-a054-d5356546bf31, b4a5680b-d0e1-4260-bc54-82fbe328d3a0, f89de8c4-8aef-434c-96ac-893ae5174f37, 66a9efac-fd43-4fd1-9824-c404b08efa5d","1659359753011, 1659359861625, 1659359952117, 1659360085323","1, 0, 0, 0","85267, 32940, 70629, 60000","51.85, 39.78, 48.04, 47.4","1, 1, 1, 1","1659359753011, 1659359861625, 1659359952117, 1659360085323"
4fd4c179272af6529f1df01bc1fa5e80956bcc418223ea958dc2257cdb3099f8,Non-Logged,4,"83ebda93-e1cf-422d-ae6b-18298c55ed8e, ef0b460d-a23b-4317-82c8-41647d58100c, cdcc5266-d485-4262-acfa-f69a9737892b, 8864af44-c4a2-4862-82de-be58579ac4f3","1657903858124, 1658164954482, 1659558250326, 1660340383127","1, 0, 1, 2","50000, 60000, 102672, 20027","26.64, 45.13, 65.74, 56.63","1, 1, 1, 1","1657903858124, 1658164954482, 1659558250326, 1660340383127"
035c01123912422aec4951a0830384335f285faef58b456cf752b92885a5d61b,Non-Logged,4,"330c84ea-9e36-4580-903c-e40ee4d6ead6, 0b5caeed-ff6f-4b9d-8375-9ad25827a4ae, f59aebea-a859-401c-a593-74684984f18c, e60567b0-6cbe-44ae-935a-3b9c9643e8d3","1657289409946, 1657646594000, 1657646754876, 1658841517344","1, 1, 0, 4","140000, 151253, 170000, 242552","47.73, 20.4, 67.65, 68.35","1, 1, 1, 1","1657289409946, 1657646594000, 1657646754876, 1658841517344"
1bc636192730994c1af4ee5379110e4f961f5324f56674e70289e0cf94d2a02f,Logged,4,"d8b8c65f-a7c3-48b2-9391-ba0ef8a069fd, d7f17a3c-3885-4b47-95a8-c4204a3698f5, 61a568cc-2855-4e0b-ae86-8b4c41a1e61b, 3beb9788-4eee-4c88-a3de-dda387333710","1659089394820, 1659790308018, 1660175205802, 1660504326905","37, 8, 12, 14","210000, 30000, 72425, 60000","62.36, 28.59, 28.65, 32.6","1, 1, 1, 1","1659089394820, 1659790308018, 1660175205802, 1660504326905"
bf5bc6f0ba4b3978bdc3735d7f9341efd5b820e5d5312cb91e1ae7083650d73e,Non-Logged,4,"49c429cc-24bf-4c90-8c9f-3ab299021f2a, a8f0cda0-6c9c-45f6-b72a-3c20ba9624ea, 4899337d-3f6b-4565-a45f-efb4ba473b80, 48a29d81-161c-4131-b08b-18605a75ed61","1656890858880, 1657761393367, 1658050086898, 1658113236411","6, 20, 2, 13","20000, 60000, 11943, 51573","41.93, 68.3, 9.01, 50.49","1, 1, 1, 1","1656890858880, 1657761393367, 1658050086898, 1658113236411"
7a9888272fde6b8eae41149eb0879c49cdb1755786fdfbb0dba60cab2d91b9da,Non-Logged,4,"0f2829a8-eb60-40f0-93c2-5eb70b87574a, 9b54edb9-27a0-4c8c-9d89-76d379edf0f0, 6946c337-c126-4b60-9fba-e58945661976, 48eddf29-6e0a-4433-a71d-451993f4b2ec","1659556279100, 1659974932002, 1660318235027, 1660319200367","2, 6, 5, 0","118789, 83692, 60784, 34561","80.86, 86.98, 63.5, 58.16","1, 1, 1, 1","1659556279100, 1659974932002, 1660318235027, 1660319200367"
ad7a24349d0e1b4be08bc35a05534de51e5d80fcbb167d17731c40f79744c161,Non-Logged,4,"21c390d6-bb6e-48cc-b56d-30113cffc463, 0ad53bf0-a48b-41b9-8300-5e0e08ee0de8, 5b5fa102-1066-48cf-bb76-6d24f7b77409, f849fc45-d9b2-4d2f-90d4-619103d90e43","1657705060971, 1657705686087, 1657709980488, 1657754908790","1, 0, 1, 1","20000, 10000, 30000, 20000","19.63, 11.92, 26.54, 100.0","1, 1, 1, 1","1657705060971, 1657705686087, 1657709980488, 1657754908790"
6d4afd6b27f9cd2982e7bc29342b4fc004ed560647a8770e2ff68636b19db3d0,Non-Logged,4,"afda2c42-0ffd-437b-9ff9-710e229e9946, 650f2d35-9a4d-4c2b-997c-49a8c7706a51, a3a12ebc-92fb-4a41-9781-d0f2dd9c7c5d, 34fe3479-5f99-489b-a4c9-562eada3fc1f","1657669875900, 1657670542597, 1657670982445, 1657672432979","17, 32, 16, 35","62349, 50000, 20030, 70000","43.1, 65.21, 58.76, 73.11","1, 1, 1, 1","1657669875900, 1657670542597, 1657670982445, 1657672432979"
5fce8c63ae672243c60cb297ee99b1d0099661512e79fc266e7211315abbb3f7,Logged,4,"4e163060-2488-4627-a8ba-bbfc54a4d57d, 9d598d19-d6be-4c7e-a963-b8fedfa8f24f, 064e7cfb-32c4-4785-ac91-f26fa05e4237, d35f927a-e593-4221-bfd7-3762ce799347","1659117604141, 1659117676993, 1659118324184, 1659119118462","7, 25, 2, 6","71823, 130000, 30000, 41880","54.49, 72.15, 29.96, 36.79","1, 1, 1, 1","1659117604141, 1659117676993, 1659118324184, 1659119118462"
b7bbc62fa093fba2e5a0e1b2a544e0cab3934583c367bdbaf9c3aaaa10aae6e2,Non-Logged,4,"bf1eab72-5f40-45bc-8d8f-4790e8d088e2, f179cc7b-2976-41a8-95ee-17579141de9a, 47b61ba1-32ae-48c9-a16b-90734bbe2399, d27db1e4-e90b-40f3-8be9-5b1c6086c52a","1659047889492, 1659055112884, 1659105417729, 1659219738518","0, 0, 0, 0","50214, 10000, 38688, 20000","57.06, 18.76, 33.6, 26.71","1, 1, 1, 1","1659047889492, 1659055112884, 1659105417729, 1659219738518"
0b27719841f3a48b282956a9f687df981b98dab51f71e6550ef021ffb071f9f9,Non-Logged,4,"68bcd037-cf0e-4a5f-899b-79d97ce2827a, 9663d9e1-ce9f-42aa-981c-ef9e527d1427, 02dd1448-4909-44c1-8ad0-c8a02d16d9a9, 25b336b3-bffa-48e2-9893-6f5a7ee317d1","1658089282025, 1658593002052, 1660357331863, 1660357448323","14, 76, 12, 30","40000, 283050, 33416, 78321","34.88, 82.7, 29.23, 35.71","1, 1, 1, 1","1658089282025, 1658593002052, 1660357331863, 1660357448323"
e1a5ae407e33298abc85ad21eb4a9345c355149b51dcc5af9dc90b1f59811c21,Non-Logged,4,"c47c3cc9-bb15-461e-915e-d94f64400fdf, 07d84405-1f24-40c4-9f0a-7553e8423c4a, 0e931714-6fb2-4d34-9268-753f7bcc558a, b2c159a6-94f2-4475-93ce-71e87b1fda00","1657023692531, 1657401871624, 1657401999483, 1657818679736","1, 0, 0, 1","150000, 47341, 60000, 168394","49.52, 40.58, 58.91, 60.29","1, 1, 1, 1","1657023692531, 1657401871624, 1657401999483, 1657818679736"
47f420d761312537db62b4b4bde14ce6971c38b2c94e9e8a9ac9a4362fe585a8,Non-Logged,4,"8d477e04-3bab-4ad9-8fe3-799059238a9c, 1990f44d-c894-45f5-b200-5c6f6c873fe8, 4439969f-9104-4ace-9243-3f3ab17eeca7, d2593c3d-2347-40d9-948c-b6065e8459a9","1657553222839, 1657553286392, 1657553356715, 1657554164148","8, 2, 2, 0","80000, 10000, 46153, 10000","70.9, 31.5, 83.42, 6.78","1, 1, 1, 1","1657553222839, 1657553286392, 1657553356715, 1657554164148"
21c435c1dfc48c80c94c268ad4c24c98d0979aeb6ad1588e31b6c790679c28e7,Non-Logged,4,"9a992b4a-aa26-48b0-87a6-c18f93d5dcf5, 84a900fa-8a76-4815-9e1d-a3327316dcd7, a1c969d8-fe10-4ed5-ab5c-cc1bd49cc882, 633e934b-a3b6-41bf-8cbc-f871f24748fd","1657894757189, 1658755082196, 1658780414968, 1660068351794","1, 0, 0, 6","18156, 50000, 91248, 130000","35.54, 50.65, 24.26, 56.08","1, 1, 1, 1","1657894757189, 1658755082196, 1658780414968, 1660068351794"
668fa0f29a99d7345f1d4fdf211a955a6878a744d8f38119e8f8e7f1d8457ca6,Non-Logged,4,"10db7533-c62e-4fc7-a010-9d30fa502c67, a578d1f1-b314-4948-a58f-23b444c91976, 62ee84e5-beaa-4cb5-b834-4aca073ba595, a17fd3c6-dcda-4e5c-9195-42422fedb2e7","1658767016895, 1658767260172, 1658767705011, 1658767911070","9, 0, 0, 0","50000, 20000, 10000, 10000","39.73, 8.43, 9.05, 12.54","1, 1, 1, 1","1658767016895, 1658767260172, 1658767705011, 1658767911070"
6a1e15782538107ac79bdff257f461670c076cfd3f2322cce93b492fd5d58a76,Logged,4,"c9e2ac55-4e0f-4317-b314-65cca48253a3, bdc2dff6-cf12-4737-94a6-635ebd440cc5, dccce65b-8982-46e1-afcb-01db956e2cd6, 8f958b5c-00f9-47a5-b7cc-6844bd0cb92f","1658060406285, 1658060479059, 1659032363455, 1659915702659","14, 23, 5, 5","71907, 60000, 120000, 20000","59.32, 42.53, 66.7, 37.67","1, 1, 1, 1","1658060406285, 1658060479059, 1659032363455, 1659915702659"
430701173b0b4353ae43da1c388490d7154a49282f7fb831af932d78a5e71645,Non-Logged,4,"c8d0c3c3-ff8e-4238-86f5-408d15983465, 28737ebf-d358-479e-ad78-faf00f2021a5, ec883e0c-0733-4506-93d5-af1ecb301139, 0d7e906c-d3d5-4ae1-b2c9-da80b3108242","1657459590839, 1658756299595, 1659128322192, 1659128509030","0, 0, 1, 0","10000, 9860, 40000, 40000","6.18, 70.3, 55.21, 30.1","1, 1, 1, 1","1657459590839, 1658756299595, 1659128322192, 1659128509030"
a118f9ebfd15d64fc03b34d3bdef791762a3b7798244b420bf086440c3fbe6cf,Non-Logged,5,"59e55514-e48c-4d7c-afd9-3696f9cba1d4, f2e0d918-139c-4c99-9d14-72ae4c843a42, 09d12b1e-2262-4ad4-a0a8-e8d86a7c1ca4, 5c37a504-0ed8-49c1-a6a9-d237d90664e3, 4e73dd4e-0e2b-4a11-8f5b-658619b08027","1657807763933, 1657807891657, 1659122698482, 1660140732915, 1660140805406","26, 70, 18, 11, 0","70000, 190000, 20000, 24028, 10000","47.21, 79.44, 65.0, 83.83, 8.25","1, 1, 1, 1, 1","1657807763933, 1657807891657, 1659122698482, 1660140732915, 1660140805406"
c4bb010cb916c4d5d0fd27be0ca3c9e34adfb3abb56960decb7f110382ca6a06,Logged,5,"53fadf2e-ff25-4778-8c0d-0780abf42439, 3fb7858c-33f9-412a-b0cc-c847df3e2be0, 230d19cf-28f8-459a-ad3a-da60aa640639, 7500befe-87c6-4be1-93ab-b78e3fb84fc2, a2200d09-93d3-406a-93f0-b29d93b9cb0d","1657111025790, 1657490896950, 1659616903676, 1660055681463, 1660496471977","351, 1, 54, 34, 8","972912, 10371, 152586, 100000, 40000","87.56, 12.93, 57.29, 49.71, 25.76","1, 1, 1, 1, 1","1657111025790, 1657490896950, 1659616903676, 1660055681463, 1660496471977"
b02f67f4f18c3447702dba9ecc4923bafaea191420861af4babeb98cc0cff93e,Non-Logged,5,"698804ce-1002-4757-9955-36ecfcf76772, b314bdb3-b712-4db4-b0f2-12752369e731, 11cdab41-edc5-4af3-ba9a-bf53e5681263, 286428b0-dd16-46e6-8189-2908a23967ea, d439889e-1000-4f72-9610-595519df669a","1660181973542, 1660182003230, 1660182224778, 1660182595158, 1660327279896","5, 61, 28, 8, 1","30630, 110000, 107713, 11303, 10261","59.08, 40.41, 48.12, 49.42, 26.66","1, 1, 1, 1, 1","1660181973542, 1660182003230, 1660182224778, 1660182595158, 1660327279896"
fa5075592008e44341899aa3d40cd2802efbe73568fec1bff0df7f6243733d5e,Non-Logged,5,"0650a691-26f6-4a08-85c8-4716ae0d5388, f774e860-8103-49bf-b04e-63b316735e4b, 97544df2-d05b-4154-a7b6-d2dd8c0a39b6, 4db03e9e-386e-494a-97a4-a56b570df2f0, a6e7224d-da3e-468f-bc51-26331659e06a","1658955908453, 1658956543893, 1659122799164, 1659481990490, 1660103089245","21, 2, 46, 16, 101","79046, 10000, 130000, 80000, 400000","20.93, 9.46, 40.62, 34.0, 77.23","1, 1, 1, 1, 1","1658955908453, 1658956543893, 1659122799164, 1659481990490, 1660103089245"
4d3e147e80285741fe3135b223999d1629f4872d01adf7ead777346f2548cd56,Logged,5,"17bb6191-69bc-414b-97bc-02fb6c4d3250, ba59dbee-6964-481b-af09-966e59a885d0, 89af4c0c-5bc7-4630-a4b4-464132301b89, 6452a218-de3c-4511-b482-d58f26b7ecda, 83cf1546-5235-491f-ae0c-90949a2ab3c2","1659622252855, 1659636477545, 1659716895591, 1660334139608, 1660425540903","3, 1, 2, 3, 0","30000, 84956, 50000, 150000, 30000","15.13, 71.15, 26.85, 61.8, 27.18","1, 1, 1, 1, 1","1659622252855, 1659636477545, 1659716895591, 1660334139608, 1660425540903"
19a60e8138fa5fc84075fbbb2cdf079cf4c14507eeef51990e13d714b594809e,Non-Logged,5,"2008f497-c05f-49e0-88dd-86aa1e395f15, 242a3ced-bcbe-4083-8099-eae08787ebbd, 1f32787b-de2b-49be-8c20-ddaeae34cc22, 7d995bf5-0b9b-41ee-8f0f-ed2c502dc229, 99cee40b-98dd-49a0-b741-41296aaea59e","1660068090781, 1660068111739, 1660128894659, 1660129083806, 1660132199784","1, 0, 0, 0, 0","9321, 10476, 19297, 90130, 12838","20.99, 14.68, 26.55, 68.66, 22.3","1, 1, 1, 1, 1","1660068090781, 1660068111739, 1660128894659, 1660129083806, 1660132199784"
328e11c880607de2321faec34dcfe6972f43330692e2ad369087cc0333299038,Non-Logged,5,"4b30ef89-4c38-4e46-b1cf-702bf62ff85e, 0b5caeed-ff6f-4b9d-8375-9ad25827a4ae, d2593c3d-2347-40d9-948c-b6065e8459a9, 2cd12219-7c03-4c5c-be58-bd62b1f6e624, 17aef017-86b7-47e5-b7e6-7c2b7396d4c0","1657587862094, 1657588392492, 1657588918512, 1657589005797, 1657589100600","11, 38, 31, 5, 4","20000, 110000, 72942, 10834, 20000","14.88, 56.08, 92.33, 77.21, 17.3","1, 1, 1, 1, 1","1657587862094, 1657588392492, 1657588918512, 1657589005797, 1657589100600"
1a58c80f619d008470b67650156bb5585dd142e324f5f5f7b991214b455796a8,Logged,5,"ffe56be2-f822-44ac-b7c2-6bef6e8833a6, 11055e00-6ed9-46c9-9795-392ab21c61ef, b442d94e-f0c5-4fc1-9406-a4b64b595d71, 56708fbe-d642-4b61-82d1-188c0bbaf53f, cf84c695-4234-4f5b-a553-2b2cf67ba683","1656929399539, 1657590490636, 1657755759051, 1658504560475, 1659008015108","5, 25, 49, 12, 21","30000, 65797, 129827, 40000, 70972","26.24, 34.64, 58.03, 34.95, 46.66","1, 1, 1, 1, 1","1656929399539, 1657590490636, 1657755759051, 1658504560475, 1659008015108"
1aeee5cb25236819efa81301dacbb19aa2695fceec9309451b7696b120cb4021,Non-Logged,5,"88db8574-10eb-40a9-8659-b27c00a5768b, bacab81b-4dd0-4047-8d51-a9cb03a8e18e, 58187910-27b8-4e13-b9a4-a1af687558c1, 09092757-a6a5-49e6-b2b4-a59856c6ea81, 665b6471-0d73-4611-9320-f5937aa41338","1658371531942, 1658371580169, 1659275631410, 1659275656170, 1659296133534","11, 35, 49, 25, 36","30000, 182997, 30000, 99624, 161174","66.16, 57.09, 65.91, 43.47, 55.42","1, 1, 1, 1, 1","1658371531942, 1658371580169, 1659275631410, 1659275656170, 1659296133534"
9de6a7e8b1985e8da001afedaf65baf710b44cf321529212b4375186ac18e551,Non-Logged,5,"bb8a99cb-83ad-44b6-854b-8e3f8c492164, fd6c9b48-7f21-4c1d-b5b1-5062137664a5, d1ae6fc9-e82c-41ec-90d5-793c8f3e2eb7, 91a8256e-64c9-4da9-9692-c2828bb1893b, 33cb15b5-b086-41e8-a02c-ce9b19ccea71","1656779207457, 1656779546085, 1657224749243, 1657427203315, 1657711456113","0, 0, 0, 0, 0","40000, 40000, 40000, 9164, 33211","12.5, 12.5, 12.5, 12.5, 12.5","1, 1, 1, 1, 1","1656779207457, 1656779546085, 1657224749243, 1657427203315, 1657711456113"
